(Job 1:1)  [2a certain manG444 G5100 1There was]G1510.7.3 inG1722 the landG1093 of Uz,G* JobG* was the nameG3686 to him.G1473 AndG2532 [2wasG1510.7.3 G3588 1that man]G444 G1565 true,G228 unblemished,G299 [2manG444 1a sincere],G573 andG2532 upright,G2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing.G4229
(Job 1:2)  And there wereG1096 G1161 to himG1473 [2sonsG5207 1seven]G2033 andG2532 [2daughtersG2364 1three].G5140
(Job 1:3)  AndG2532 [2 were G1510.7.3 G3588 1his animals] --G2934 G1473 [2sheepG4263 1seven thousand],G2035 [2camelsG2574 1three thousand],G5153 [2teamsG2201 3of oxenG1016 1five hundred],G4001 andG2532 [4donkeysG3688 3femaleG2338 2grazingG3541.1 1five hundred],G4001 andG2532 for serviceG5255.1 [2manyG4183 1exceedingly],G4970 andG2532 [3worksG2041 2greatG3173 1there were]G1510.7.3 of hisG1473 uponG1909 theG3588 land.G1093 AndG2532 [2wasG1510.7.3 1that man]G444 G1565 greatG3173 of the onesG3588 fromG575 [2sunG2246 1 the east].G395
(Job 1:4)  [3goingG4848 1AndG1161 G3588 2his sons]G5207 G1473 toG4314 one anotherG240 preparedG4160 a banquet,G4224 eachG1538 G3588 of his ownG1438 day,G2250 taking alongG4838 togetherG260 alsoG2532 G3588 [2threeG5140 3sistersG79 1their]G1473 to eatG2068 andG2532 to drinkG4095 withG3326 them.G1473
(Job 1:5)  AndG2532 wheneverG5613 G302 they completedG4931 theG3588 daysG2250 of theG3588 banquet,G4224 Job sentG649 G* andG2532 purifiedG2511 them,G1473 rising upG450 in the morning,G4404 andG2532 offeringG4374 forG4012 themG1473 a sacrificeG2378 according toG2596 G3588 their number.G706 G1473 [3saidG3004 1ForG1063 2Job],G* Lest at any timeG3379 [2sinnedG264 3andG2532 4raved againstG2127 5GodG2316 6withG1909 7their heartG2588 G1473 G3588 1my sons].G5207 G1473 ThusG3779 thenG3767 Job didG4160 G* allG3956 theG3588 days.G2250
(Job 1:6)  AndG2532 it came to passG1096 G3588 this day,G2250 G3778 andG2532 behold,G2400 [4cameG2064 1theG3588 2sonsG5207 G3588 3of God]G2316 to standG3936 beforeG1799 theG3588 LORD,G2962 andG2532 theG3588 devilG1228 cameG2064 inG1722 the midstG3319 of them.G1473
(Job 1:7)  AndG2532 [3saidG2036 1theG3588 2 LORD]G2962 to theG3588 devil,G1228 From what placeG4159 have you come?G3854 AndG2532 [3answeredG611 1theG3588 2devil]G1228 G3588 to the LORD,G2962 and said,G2036 Going aroundG4022 theG3588 earth,G1093 andG2532 walking aboutG1704 theG3588 [2underG5259 3heavenG3772 1place at hand].G3918
(Job 1:8)  AndG2532 [3saidG2036 4to himG1473 1theG3588 2 LORD],G2962 Have you been attentiveG4337 thenG3767 in G3588 your considerationG1271 G1473 toG2596 G3588 my attendantG2324 G1473 Job,G* thatG3754 there is noneG3756 G1510.2.3 likened to himG1473 G3664 of the onesG3588 uponG1909 theG3588 earth,G1093 [2manG444 1a blameless],G273 a manG435 sincereG573 andG2532 uprightG2117 andG2532 fearingG5399 G3588 God,G2316 at a distanceG566 fromG575 everyG3956 wickedG4190 thing?G4229
(Job 1:9)  [4answeredG611 1AndG1161 2theG3588 3devil],G1228 andG2532 said,G2036 BeforeG1725 theG3588 LORD,G2962 doesG3361 Job freelyG1431 G* fearG5399 G3588 God?G2316
(Job 1:10)  Have you notG3780 G1473 enclosedG4064.2 him,G1473 andG2532 the things G3588 insideG2080 G3588 his household,G3614 G1473 andG2532 the things G3588 outside?G1854 AndG2532 allG3956 of the things G3588 beingG1510.6 to himG1473 round about --G2945 theG3588 worksG2041 G3588 of his handsG5495 G1473 you blessed,G2127 andG2532 G3588 [2his cattleG2934 G1473 3manyG4183 1you made]G4160 uponG1909 theG3588 earth.G1093
(Job 1:11)  ButG235 sendG649 G3588 your hand,G5495 G1473 andG2532 touchG680 allG3956 whichG3739 he has,G2192 and assuredlyG2229 [2inG1519 3your faceG4383 G1473 1he will rave]G2127 against you.G1473
(Job 1:12)  ThenG5119 [3saidG2036 1theG3588 2 LORD]G2962 to theG3588 devil,G1228 Behold,G2400 allG3956 as much asG3745 isG1510.2.3 hisG1473 I putG1325 intoG1722 G3588 your hand;G5495 G1473 butG235 he himselfG1473 you shall notG3361 touch.G680 AndG2532 [3went forthG1831 1theG3588 2devil]G1228 fromG3844 theG3588 LORD.G2962
