(Gen 1:1)  InG1722 the beginningG746 God madeG4160 G3588 G2316 theG3588 heavenG3772 andG2532 theG3588 earth.G1093
(Gen 1:2)  But theG3588 G1161 earthG1093 wasG1510.7.3 unseenG517 andG2532 unready,G180.2 andG2532 darknessG4655 was uponG1883 theG3588 abyss,G12 andG2532 spiritG4151 of GodG2316 boreG2018 uponG1883 theG3588 water.G5204
(Gen 1:3)  AndG2532 God said,G2036 G3588 G2316 Let there beG1096 light!G5457 AndG2532 there wasG1096 light.G5457
(Gen 1:4)  AndG2532 God beheldG1492 G3588 G2316 theG3588 lightG5457 thatG3754 it was good.G2570 AndG2532 God partedG1316 G3588 G2316 betweenG303.1 theG3588 lightG5457 andG2532 betweenG303.1 theG3588 darkness.G4655
(Gen 1:5)  AndG2532 God calledG2564 G3588 G2316 theG3588 light,G5457 Day,G2250 andG2532 theG3588 darknessG4655 he called,G2564 Night;G3571 andG2532 there wasG1096 eveningG2073 andG2532 there wasG1096 morning,G4404 dayG2250 one.G1520
(Gen 1:6)  AndG2532 God said,G2036 G3588 G2316 Let there beG1096 a firmamentG4733 inG1722 the midstG3319 of theG3588 water,G5204 andG2532 let it beG1510.5 for partingG1316 betweenG303.1 waterG5204 andG2532 water!G5204
(Gen 1:7)  AndG2532 God madeG4160 G3588 G2316 theG3588 firmament,G4733 andG2532 God partedG1316 G3588 G2316 betweenG303.1 theG3588 waterG5204 whichG3739 wasG1510.7.3 underneathG5270 theG3588 firmament,G4733 andG2532 betweenG303.1 theG3588 waterG5204 G3588 aboveG1883 theG3588 firmament.G4733
(Gen 1:8)  AndG2532 God calledG2564 G3588 G2316 theG3588 firmament,G4733 Heaven.G3772 AndG2532 God beheldG1492 G3588 G2316 thatG3754 it was good;G2570 andG2532 there wasG1096 eveningG2073 andG2532 there wasG1096 morning,G4404 [2dayG2250 1 the second].G1208
(Gen 1:9)  AndG2532 God said,G2036 G3588 G2316 Let [6come togetherG4863 1theG3588 2waterG5204 G3588 3underneathG5270 4theG3588 5heaven]G3772 intoG1519 [2gatheringG4864 1one],G1520 andG2532 let [3appearG3708 1theG3588 2dry land]!G3584 AndG2532 it wasG1096 so.G3779 AndG2532 [6gathered togetherG4863 1theG3588 2waterG5204 G3588 3underneathG5270 4theG3588 5heaven]G3772 intoG1519 G3588 their gatherings,G4864 G1473 andG2532 [3appearedG3708 1theG3588 2dry land].G3584
(Gen 1:10)  AndG2532 God calledG2564 G3588 G2316 theG3588 dry land,G3584 Earth;G1093 andG2532 theG3588 collectionsG4959.1 of theG3588 watersG5204 he called,G2564 Seas.G2281 AndG2532 God beheldG1492 G3588 G2316 thatG3754 it was good.G2570
(Gen 1:11)  AndG2532 God said,G2036 G3588 G2316 Let [3growG985 1theG3588 2earth]G1093 pasturageG1008 of grassG5528 sowingG4687 seedG4690 according toG2596 type,G1085 andG2532 according toG2596 likeness,G3665 andG2532 [2treeG3586 1 the fruitful]G2589.5 producingG4160 fruitG2590 whichG3739 theG3588 seedG4690 of itG1473 is inG1722 it,G1473 according toG2596 typeG1085 uponG1909 theG3588 earth!G1093 AndG2532 it wasG1096 so.G3779
